date,day_of_week,is_weekday,public_holiday
2010-03-01,Monday,TRUE,FALSE
2010-03-02,Tuesday,TRUE,FALSE
2010-03-03,Wednesday,TRUE,FALSE
2010-03-04,Thursday,TRUE,FALSE
2010-03-05,Friday,TRUE,FALSE
2010-03-06,Saturday,FALSE,FALSE
2010-03-07,Sunday,FALSE,FALSE
2010-03-08,Monday,TRUE,FALSE
2010-03-09,Tuesday,TRUE,FALSE
2010-03-10,Wednesday,TRUE,FALSE
2010-03-11,Thursday,TRUE,FALSE
2010-03-12,Friday,TRUE,FALSE
2010-03-13,Saturday,FALSE,FALSE
2010-03-14,Sunday,FALSE,FALSE
2010-03-15,Monday,TRUE,FALSE
2010-03-16,Tuesday,TRUE,FALSE
2010-03-17,Wednesday,TRUE,FALSE
2010-03-18,Thursday,TRUE,FALSE
2010-03-19,Friday,TRUE,FALSE
2010-03-20,Saturday,FALSE,FALSE
2010-03-21,Sunday,FALSE,FALSE
2010-03-22,Monday,TRUE,FALSE
2010-03-23,Tuesday,TRUE,FALSE
2010-03-24,Wednesday,TRUE,FALSE
2010-03-25,Thursday,TRUE,FALSE
2010-03-26,Friday,TRUE,FALSE
2010-03-27,Saturday,FALSE,FALSE
2010-03-28,Sunday,FALSE,FALSE
2010-03-29,Monday,TRUE,FALSE
2010-03-30,Tuesday,TRUE,FALSE
2010-03-31,Wednesday,TRUE,FALSE
2013-08-01,Thursday,TRUE,FALSE
2013-08-02,Friday,TRUE,FALSE
2013-08-03,Saturday,FALSE,FALSE
2013-08-04,Sunday,FALSE,FALSE
2013-08-05,Monday,TRUE,FALSE
2013-08-06,Tuesday,TRUE,FALSE
2013-08-07,Wednesday,TRUE,FALSE
2013-08-08,Thursday,TRUE,FALSE
2013-08-09,Friday,TRUE,FALSE
2013-08-10,Saturday,FALSE,FALSE
2013-08-11,Sunday,FALSE,FALSE
2013-08-12,Monday,TRUE,FALSE
2013-08-13,Tuesday,TRUE,FALSE
2013-08-14,Wednesday,TRUE,FALSE
2013-08-15,Thursday,TRUE,FALSE
2013-08-16,Friday,TRUE,FALSE
2013-08-17,Saturday,FALSE,FALSE
2013-08-18,Sunday,FALSE,FALSE
2013-08-19,Monday,TRUE,FALSE
2013-08-20,Tuesday,TRUE,FALSE
2013-08-21,Wednesday,TRUE,FALSE
2013-08-22,Thursday,TRUE,FALSE
2013-08-23,Friday,TRUE,FALSE
2013-08-24,Saturday,FALSE,FALSE
2013-08-25,Sunday,FALSE,FALSE
2013-08-26,Monday,TRUE,FALSE
2013-08-27,Tuesday,TRUE,FALSE
2013-08-28,Wednesday,TRUE,FALSE
2013-08-29,Thursday,TRUE,FALSE
2013-08-30,Friday,TRUE,FALSE
2013-08-31,Saturday,FALSE,FALSE
2013-09-01,Sunday,FALSE,FALSE
2013-09-02,Monday,TRUE,TRUE
2013-09-03,Tuesday,TRUE,FALSE
2013-09-04,Wednesday,TRUE,FALSE
2013-09-05,Thursday,TRUE,FALSE
2013-09-06,Friday,TRUE,FALSE
2013-09-07,Saturday,FALSE,FALSE
2013-09-08,Sunday,FALSE,FALSE
2013-09-09,Monday,TRUE,FALSE
2013-09-10,Tuesday,TRUE,FALSE
2013-09-11,Wednesday,TRUE,FALSE
2013-09-12,Thursday,TRUE,FALSE
2013-09-13,Friday,TRUE,FALSE
2013-09-14,Saturday,FALSE,FALSE
2013-09-15,Sunday,FALSE,FALSE
2013-09-16,Monday,TRUE,FALSE
2013-09-17,Tuesday,TRUE,FALSE
2013-09-18,Wednesday,TRUE,FALSE
2013-09-19,Thursday,TRUE,FALSE
2013-09-20,Friday,TRUE,FALSE
2013-09-21,Saturday,FALSE,FALSE
2013-09-22,Sunday,FALSE,FALSE
2013-09-23,Monday,TRUE,FALSE
2013-09-24,Tuesday,TRUE,FALSE
2013-09-25,Wednesday,TRUE,FALSE
2013-09-26,Thursday,TRUE,FALSE
2013-09-27,Friday,TRUE,FALSE
2013-09-28,Saturday,FALSE,FALSE
2013-09-29,Sunday,FALSE,FALSE
2013-09-30,Monday,TRUE,FALSE
2013-10-01,Tuesday,TRUE,FALSE
2013-10-02,Wednesday,TRUE,FALSE
2013-10-03,Thursday,TRUE,FALSE
2013-10-04,Friday,TRUE,FALSE
2013-10-05,Saturday,FALSE,FALSE
2013-10-06,Sunday,FALSE,FALSE
2013-10-07,Monday,TRUE,FALSE
2013-10-08,Tuesday,TRUE,FALSE
2013-10-09,Wednesday,TRUE,FALSE
2013-10-10,Thursday,TRUE,FALSE
2013-10-11,Friday,TRUE,FALSE
2013-10-12,Saturday,FALSE,FALSE
2013-10-13,Sunday,FALSE,FALSE
2013-10-14,Monday,TRUE,TRUE
2013-10-15,Tuesday,TRUE,FALSE
2013-10-16,Wednesday,TRUE,FALSE
2013-10-17,Thursday,TRUE,FALSE
2013-10-18,Friday,TRUE,FALSE
2013-10-19,Saturday,FALSE,FALSE
2013-10-20,Sunday,FALSE,FALSE
2013-10-21,Monday,TRUE,FALSE
2013-10-22,Tuesday,TRUE,FALSE
2013-10-23,Wednesday,TRUE,FALSE
2013-10-24,Thursday,TRUE,FALSE
2013-10-25,Friday,TRUE,FALSE
2013-10-26,Saturday,FALSE,FALSE
2013-10-27,Sunday,FALSE,FALSE
2013-10-28,Monday,TRUE,FALSE
2013-10-29,Tuesday,TRUE,FALSE
2013-10-30,Wednesday,TRUE,FALSE
2013-10-31,Thursday,TRUE,FALSE
2013-11-01,Friday,TRUE,FALSE
2013-11-02,Saturday,FALSE,FALSE
2013-11-03,Sunday,FALSE,FALSE
2013-11-04,Monday,TRUE,FALSE
2013-11-05,Tuesday,TRUE,FALSE
2013-11-06,Wednesday,TRUE,FALSE
2013-11-07,Thursday,TRUE,FALSE
2013-11-08,Friday,TRUE,FALSE
2013-11-09,Saturday,FALSE,FALSE
2013-11-10,Sunday,FALSE,FALSE
2013-11-11,Monday,TRUE,TRUE
2013-11-12,Tuesday,TRUE,FALSE
2013-11-13,Wednesday,TRUE,FALSE
2013-11-14,Thursday,TRUE,FALSE
2013-11-15,Friday,TRUE,FALSE
2013-11-16,Saturday,FALSE,FALSE
2013-11-17,Sunday,FALSE,FALSE
2013-11-18,Monday,TRUE,FALSE
2013-11-19,Tuesday,TRUE,FALSE
2013-11-20,Wednesday,TRUE,FALSE
2013-11-21,Thursday,TRUE,FALSE
2013-11-22,Friday,TRUE,FALSE
2013-11-23,Saturday,FALSE,FALSE
2013-11-24,Sunday,FALSE,FALSE
2013-11-25,Monday,TRUE,FALSE
2013-11-26,Tuesday,TRUE,FALSE
2013-11-27,Wednesday,TRUE,FALSE
2013-11-28,Thursday,TRUE,TRUE
2013-11-29,Friday,TRUE,FALSE
2013-11-30,Saturday,FALSE,FALSE
2013-12-01,Sunday,FALSE,FALSE
2013-12-02,Monday,TRUE,FALSE
2013-12-03,Tuesday,TRUE,FALSE
2013-12-04,Wednesday,TRUE,FALSE
2013-12-05,Thursday,TRUE,FALSE
2013-12-06,Friday,TRUE,FALSE
2013-12-07,Saturday,FALSE,FALSE
2013-12-08,Sunday,FALSE,FALSE
2013-12-09,Monday,TRUE,FALSE
2013-12-10,Tuesday,TRUE,FALSE
2013-12-11,Wednesday,TRUE,FALSE
2013-12-12,Thursday,TRUE,FALSE
2013-12-13,Friday,TRUE,FALSE
2013-12-14,Saturday,FALSE,FALSE
2013-12-15,Sunday,FALSE,FALSE
2013-12-16,Monday,TRUE,FALSE
2013-12-17,Tuesday,TRUE,FALSE
2013-12-18,Wednesday,TRUE,FALSE
2013-12-19,Thursday,TRUE,FALSE
2013-12-20,Friday,TRUE,FALSE
2013-12-21,Saturday,FALSE,FALSE
2013-12-22,Sunday,FALSE,FALSE
2013-12-23,Monday,TRUE,FALSE
2013-12-24,Tuesday,TRUE,FALSE
2013-12-25,Wednesday,TRUE,TRUE
2013-12-26,Thursday,TRUE,FALSE
2013-12-27,Friday,TRUE,FALSE
2013-12-28,Saturday,FALSE,FALSE
2013-12-29,Sunday,FALSE,FALSE
2013-12-30,Monday,TRUE,FALSE
2013-12-31,Tuesday,TRUE,FALSE
2014-01-01,Wednesday,TRUE,TRUE
2014-01-02,Thursday,TRUE,FALSE
2014-01-03,Friday,TRUE,FALSE
2014-01-04,Saturday,FALSE,FALSE
2014-01-05,Sunday,FALSE,FALSE
2014-01-06,Monday,TRUE,FALSE
2014-01-07,Tuesday,TRUE,FALSE
2014-01-08,Wednesday,TRUE,FALSE
2014-01-09,Thursday,TRUE,FALSE
2014-01-10,Friday,TRUE,FALSE
2014-01-11,Saturday,FALSE,FALSE
2014-01-12,Sunday,FALSE,FALSE
2014-01-13,Monday,TRUE,FALSE
2014-01-14,Tuesday,TRUE,FALSE
2014-01-15,Wednesday,TRUE,FALSE
2014-01-16,Thursday,TRUE,FALSE
2014-01-17,Friday,TRUE,FALSE
2014-01-18,Saturday,FALSE,FALSE
2014-01-19,Sunday,FALSE,FALSE
2014-01-20,Monday,TRUE,TRUE
2014-01-21,Tuesday,TRUE,FALSE
2014-01-22,Wednesday,TRUE,FALSE
2014-01-23,Thursday,TRUE,FALSE
2014-01-24,Friday,TRUE,FALSE
2014-01-25,Saturday,FALSE,FALSE
2014-01-26,Sunday,FALSE,FALSE
2014-01-27,Monday,TRUE,FALSE
2014-01-28,Tuesday,TRUE,FALSE
2014-01-29,Wednesday,TRUE,FALSE
2014-01-30,Thursday,TRUE,FALSE
2014-01-31,Friday,TRUE,FALSE
2014-02-01,Saturday,FALSE,FALSE
2014-02-02,Sunday,FALSE,FALSE
2014-02-03,Monday,TRUE,FALSE
2014-02-04,Tuesday,TRUE,FALSE
2014-02-05,Wednesday,TRUE,FALSE
2014-02-06,Thursday,TRUE,FALSE
2014-02-07,Friday,TRUE,FALSE
2014-02-08,Saturday,FALSE,FALSE
2014-02-09,Sunday,FALSE,FALSE
2014-02-10,Monday,TRUE,FALSE
2014-02-11,Tuesday,TRUE,FALSE
2014-02-12,Wednesday,TRUE,FALSE
2014-02-13,Thursday,TRUE,FALSE
2014-02-14,Friday,TRUE,FALSE
2014-02-15,Saturday,FALSE,FALSE
2014-02-16,Sunday,FALSE,FALSE
2014-02-17,Monday,TRUE,TRUE
2014-02-18,Tuesday,TRUE,FALSE
2014-02-19,Wednesday,TRUE,FALSE
2014-02-20,Thursday,TRUE,FALSE
2014-02-21,Friday,TRUE,FALSE
2014-02-22,Saturday,FALSE,FALSE
2014-02-23,Sunday,FALSE,FALSE
2014-02-24,Monday,TRUE,FALSE
2014-02-25,Tuesday,TRUE,FALSE
2014-02-26,Wednesday,TRUE,FALSE
2014-02-27,Thursday,TRUE,FALSE
2014-02-28,Friday,TRUE,FALSE
2014-03-01,Saturday,FALSE,FALSE
2014-03-02,Sunday,FALSE,FALSE
2014-03-03,Monday,TRUE,FALSE
2014-03-04,Tuesday,TRUE,FALSE
2014-03-05,Wednesday,TRUE,FALSE
2014-03-06,Thursday,TRUE,FALSE
2014-03-07,Friday,TRUE,FALSE
2014-03-08,Saturday,FALSE,FALSE
2014-03-09,Sunday,FALSE,FALSE
2014-03-10,Monday,TRUE,FALSE
2014-03-11,Tuesday,TRUE,FALSE
2014-03-12,Wednesday,TRUE,FALSE
2014-03-13,Thursday,TRUE,FALSE
2014-03-14,Friday,TRUE,FALSE
2014-03-15,Saturday,FALSE,FALSE
2014-03-16,Sunday,FALSE,FALSE
2014-03-17,Monday,TRUE,FALSE
2014-03-18,Tuesday,TRUE,FALSE
2014-03-19,Wednesday,TRUE,FALSE
2014-03-20,Thursday,TRUE,FALSE
2014-03-21,Friday,TRUE,FALSE
2014-03-22,Saturday,FALSE,FALSE
2014-03-23,Sunday,FALSE,FALSE
2014-03-24,Monday,TRUE,FALSE
2014-03-25,Tuesday,TRUE,FALSE
2014-03-26,Wednesday,TRUE,FALSE
2014-03-27,Thursday,TRUE,FALSE
2014-03-28,Friday,TRUE,FALSE
2014-03-29,Saturday,FALSE,FALSE
2014-03-30,Sunday,FALSE,FALSE
2014-03-31,Monday,TRUE,FALSE
2014-04-01,Tuesday,TRUE,FALSE
2014-04-02,Wednesday,TRUE,FALSE
2014-04-03,Thursday,TRUE,FALSE
2014-04-04,Friday,TRUE,FALSE
2014-04-05,Saturday,FALSE,FALSE
2014-04-06,Sunday,FALSE,FALSE
2014-04-07,Monday,TRUE,FALSE
2014-04-08,Tuesday,TRUE,FALSE
2014-04-09,Wednesday,TRUE,FALSE
2014-04-10,Thursday,TRUE,FALSE
2014-04-11,Friday,TRUE,FALSE
2014-04-12,Saturday,FALSE,FALSE
2014-04-13,Sunday,FALSE,FALSE
2014-04-14,Monday,TRUE,FALSE
2014-04-15,Tuesday,TRUE,FALSE
2014-04-16,Wednesday,TRUE,FALSE
2014-04-17,Thursday,TRUE,FALSE
2014-04-18,Friday,TRUE,FALSE
2014-04-19,Saturday,FALSE,FALSE
2014-04-20,Sunday,FALSE,FALSE
2014-04-21,Monday,TRUE,FALSE
2014-04-22,Tuesday,TRUE,FALSE
2014-04-23,Wednesday,TRUE,FALSE
2014-04-24,Thursday,TRUE,FALSE
2014-04-25,Friday,TRUE,FALSE
2014-04-26,Saturday,FALSE,FALSE
2014-04-27,Sunday,FALSE,FALSE
2014-04-28,Monday,TRUE,FALSE
2014-04-29,Tuesday,TRUE,FALSE
2014-04-30,Wednesday,TRUE,FALSE
2014-05-01,Thursday,TRUE,FALSE
2014-05-02,Friday,TRUE,FALSE
2014-05-03,Saturday,FALSE,FALSE
2014-05-04,Sunday,FALSE,FALSE
2014-05-05,Monday,TRUE,FALSE
2014-05-06,Tuesday,TRUE,FALSE
2014-05-07,Wednesday,TRUE,FALSE
2014-05-08,Thursday,TRUE,FALSE
2014-05-09,Friday,TRUE,FALSE
2014-05-10,Saturday,FALSE,FALSE
2014-05-11,Sunday,FALSE,FALSE
2014-05-12,Monday,TRUE,FALSE
2014-05-13,Tuesday,TRUE,FALSE
2014-05-14,Wednesday,TRUE,FALSE
2014-05-15,Thursday,TRUE,FALSE
2014-05-16,Friday,TRUE,FALSE
2014-05-17,Saturday,FALSE,FALSE
2014-05-18,Sunday,FALSE,FALSE
2014-05-19,Monday,TRUE,FALSE
2014-05-20,Tuesday,TRUE,FALSE
2014-05-21,Wednesday,TRUE,FALSE
2014-05-22,Thursday,TRUE,FALSE
2014-05-23,Friday,TRUE,FALSE
2014-05-24,Saturday,FALSE,FALSE
2014-05-25,Sunday,FALSE,FALSE
2014-05-26,Monday,TRUE,TRUE
2014-05-27,Tuesday,TRUE,FALSE
2014-05-28,Wednesday,TRUE,FALSE
2014-05-29,Thursday,TRUE,FALSE
2014-05-30,Friday,TRUE,FALSE
2014-05-31,Saturday,FALSE,FALSE
2014-06-01,Sunday,FALSE,FALSE
2014-06-02,Monday,TRUE,FALSE
2014-06-03,Tuesday,TRUE,FALSE
2014-06-04,Wednesday,TRUE,FALSE
2014-06-05,Thursday,TRUE,FALSE
2014-06-06,Friday,TRUE,FALSE
2014-06-07,Saturday,FALSE,FALSE
2014-06-08,Sunday,FALSE,FALSE
2014-06-09,Monday,TRUE,FALSE
2014-06-10,Tuesday,TRUE,FALSE
2014-06-11,Wednesday,TRUE,FALSE
2014-06-12,Thursday,TRUE,FALSE
2014-06-13,Friday,TRUE,FALSE
2014-06-14,Saturday,FALSE,FALSE
2014-06-15,Sunday,FALSE,FALSE
2014-06-16,Monday,TRUE,FALSE
2014-06-17,Tuesday,TRUE,FALSE
2014-06-18,Wednesday,TRUE,FALSE
2014-06-19,Thursday,TRUE,FALSE
2014-06-20,Friday,TRUE,FALSE
2014-06-21,Saturday,FALSE,FALSE
2014-06-22,Sunday,FALSE,FALSE
2014-06-23,Monday,TRUE,FALSE
2014-06-24,Tuesday,TRUE,FALSE